Country Date Cases Deaths Country0 Date0 Cases0 Deaths0
Germany 2020-02-15 16 NA Italy 2020-02-08 NA NA
Germany 2020-02-16 16 NA Italy 2020-02-09 NA NA
Germany 2020-02-17 16 NA Italy 2020-02-10 NA NA
Germany 2020-02-18 16 NA Italy 2020-02-11 NA NA
Germany 2020-02-19 16 NA Italy 2020-02-12 NA NA
Germany 2020-02-20 16 NA Italy 2020-02-13 NA NA
Germany 2020-02-21 16 NA Italy 2020-02-14 NA NA
Germany 2020-02-22 16 NA Italy 2020-02-15 3 NA
Germany 2020-02-23 16 NA Italy 2020-02-16 3 NA
Germany 2020-02-24 16 NA Italy 2020-02-17 3 NA
Germany 2020-02-25 18 NA Italy 2020-02-18 3 NA
Germany 2020-02-26 26 NA Italy 2020-02-19 3 NA
Germany 2020-02-27 48 NA Italy 2020-02-20 4 NA
Germany 2020-02-28 74 NA Italy 2020-02-21 21 1
Germany 2020-02-29 79 NA Italy 2020-02-22 79 2
Germany 2020-03-01 130 NA Italy 2020-02-23 157 3
Germany 2020-03-02 165 NA Italy 2020-02-24 229 7
Germany 2020-03-03 203 NA Italy 2020-02-25 323 11
Germany 2020-03-04 262 NA Italy 2020-02-26 470 12
Germany 2020-03-05 545 NA Italy 2020-02-27 655 17
Germany 2020-03-06 670 NA Italy 2020-02-28 889 21
Germany 2020-03-07 800 NA Italy 2020-02-29 1128 29
Germany 2020-03-08 1040 NA Italy 2020-03-01 1702 41
Germany 2020-03-09 1224 2 Italy 2020-03-02 2038 52
Germany 2020-03-10 1565 2 Italy 2020-03-03 2504 79
Germany 2020-03-11 1966 3 Italy 2020-03-04 3092 107
Germany 2020-03-12 2745 6 Italy 2020-03-05 3861 148
Germany 2020-03-13 3675 8 Italy 2020-03-06 4639 197
Germany 2020-03-14 4599 9 Italy 2020-03-07 5886 233
Germany 2020-03-15 5813 13 Italy 2020-03-08 7380 367
Germany 2020-03-16 7272 17 Italy 2020-03-09 9179 464
Germany 2020-03-17 9367 26 Italy 2020-03-10 10156 633
Germany 2020-03-18 12327 28 Italy 2020-03-11 12469 830
Germany 2020-03-19 15320 44 Italy 2020-03-12 15122 1020
Germany 2020-03-20 19848 68 Italy 2020-03-13 17670 1271
Germany 2020-03-21 22364 84 Italy 2020-03-14 21169 1447
